,SITE,HOST,CODE,N,C,P
RV238,BUNDALEER,RADIATA,PL,NA,NA,142.6
RV239,BUNDALEER,RADIATA,PL,0.59739041,14.4992495,214.2
RV240,BUNDALEER,RADIATA,PL,0.72055692,20.9789848,277.4
RV241,BUNDALEER,RADIATA,PL,0.37992123,11.5977726,222.3
RV242,BUNDALEER,RADIATA,PL,0.41704908,13.4911289,327.3
RV243,SADDLEWORTH,HALAPENSIS,PL,0.13562934,1.93647587,124.7
RV244,SADDLEWORTH,HALAPENSIS,PL,0.33684629,6.42686272,381.2
RV245,SADDLEWORTH,HALAPENSIS,PL,0.21674964,2.94005656,97.51
RV246,SADDLEWORTH,HALAPENSIS,PL,0.63354629,10.7296152,240.7
RV247,SADDLEWORTH,HALAPENSIS,PL,0.29160839,9.13486958,243.8
RV248,PENOLA,RADIATA,PL,0.16103517,6.29089403,58.61
RV249,PENOLA,RADIATA,PL,0.20169418,5.42490912,63.79
RV250,PENOLA,RADIATA,PL,NA,NA,202.9
RV251,PENOLA,RADIATA,PL,0.4831228,19.6812726,111.9
RV252,PENOLA,RADIATA,PL,0.09394661,3.36446356,47.41
RV283,RICHMOND,RADIATA,PL,0.55198408,19.5612885,150.5
RV284,RICHMOND,RADIATA,PL,0.64921464,19.6098552,478.8
RV285,RICHMOND,RADIATA,PL,0.25045145,7.85292538,106.2
RV286,RICHMOND,RADIATA,PL,0.44956895,14.9335843,217.9
RV287,RICHMOND,EUC,UN,0.45816876,14.0933691,103.6
RV294,YARROWEE,RADIATA,PL,NA,NA,NA
RV295,YARROWEE,RADIATA,PL,NA,NA,NA
RV296,YARROWEE,RADIATA,PL,NA,NA,NA
RV297,YARROWEE,EUC,UN,NA,NA,NA
RV298,YARROWEE,EUC,UN,0.34582573,8.83090406,NA
RV299,YARROWEE,EUC,UN,0.31080269,7.97571006,NA
RV300,YARROWEE,EUC,UN,0.47719137,19.8758975,NA
RV301,YARROWEE,EUC,UN,0.21587731,6.02215309,NA
RV302,CRESWICK,RADIATA,PL,0.16308819,5.76345388,NA
RV303,CRESWICK,RADIATA,PL,0.59227521,11.291846,208.4
RV304,CRESWICK,RADIATA,PL,0.41827924,7.75670301,179.6
RV305,CRESWICK,RADIATA,PL,0.35797299,7.84783602,146.9
RV306,CRESWICK,RADIATA,PL,0.44948482,8.42439569,168
RV307,CRESWICK,EUC,UN,0.39844257,7.43257225,129.4
RV308,CRESWICK,EUC,UN,0.40702029,9.12031818,116.1
RV309,CRESWICK,EUC,UN,0.28858561,7.21181497,206.4
RV310,CRESWICK,EUC,UN,0.31705241,7.47439704,172
RV311,CRESWICK,EUC,UN,0.2412426,15.1749742,NA
RV312,WOMBAT,EUC,UN,0.10510614,4.27107955,479.4
RV313,WOMBAT,EUC,UN,0.49824492,18.1605884,479.3
RV314,WOMBAT,EUC,UN,0.09948459,3.74626239,359.3
RV315,WOMBAT,EUC,UN,0.12337925,4.85500851,315.8
RV316,WOMBAT,EUC,UN,0.14875309,3.30076958,57.44
RV317,KUITPO,INV,INV,0.29988344,8.84988531,95.17
RV318,KUITPO,RADIATA,PL,0.20877816,6.56950211,117.2
RV319,KUITPO,RADIATA,PL,0.23796463,6.80594304,114.5
RV320,COOMALBIDGUP,RADIATA,PL,0.25490466,6.12380533,118.6
RV321,RAVENSTHORPE,RADIATA,PL,0.47879624,13.1144079,202.1
RV322,RAVENSTHORPE,EUC,UN,1.29128925,46.8320661,410.1
RV323,GRANITEPEAKS,EUC,UN,0.61890091,15.3711918,275
RV324,MTBURR,RADIATA,PL,0.75085938,21.5990634,296.8
RV366,BEECHWORTH,RADIATA,PL,0.49240898,10.0741832,330.3
RV367,BEECHWORTH,RADIATA,PL,0.19325778,3.81566849,207.1
RV368,BEECHWORTH,RADIATA,PL,0.12649203,3.14094205,135.5
RV369,BEECHWORTH,RADIATA,PL,0.38172812,7.34243832,258.3
RV370,BEECHWORTH,RADIATA,PL,NA,NA,NA
RV371,BEECHWORTH,EUC,UN,0.32478023,5.54826844,234.3
RV372,BEECHWORTH,EUC,UN,0.24162583,4.4397489,182.9
RV373,BEECHWORTH,EUC,UN,0.23941172,4.49012629,122